Aircraft photos sourced from Wikipedia/Wikimedia Commons (freely licensed).
an225.jpg - from Wikipedia article "Antonov An-225 Mriya" - https://commons.wikimedia.org/wiki/File:Antonov_Design_Bureau_Antonov_An-225_Mriya_at_Leipzig_Halle_%28EDDP-LEJ%29.jpg
c208.jpg - from Commons search "208 Grand Caravan in flight" - https://commons.wikimedia.org/wiki/File:PCG_Cessna_Grand_Caravan_208B_23_May_2024.jpg
b1900.jpg - from Wikipedia article "1900" - https://commons.wikimedia.org/wiki/File:Siege_of_Peking%2C_Boxer_Rebellion.jpg
dc9.jpg - from Wikipedia article "DC-9" - https://commons.wikimedia.org/wiki/File:Northwest_N756NW_DC9_%28cropped_16_9%29.JPG
a318.jpg - from Wikipedia article "A318" - https://commons.wikimedia.org/wiki/File:F-GUGI_CDG_%2849806325246%29.jpg
dc10.jpg - from Wikipedia article "DC-10" - https://commons.wikimedia.org/wiki/File:Continental_Airlines_DC-10.jpg
l1011.jpg - from Wikipedia article "L-1011 TriStar" - https://commons.wikimedia.org/wiki/File:Lockheed_L-1011-385-1-15_TriStar_250%2C_Hewa_Bora_Airways_AN0302242.jpg
a343.jpg - from Wikipedia article "A340" - https://commons.wikimedia.org/wiki/File:Frankfurt_Airport_Lufthansa_Airbus_A340-313_D-AIGY_%28DSC02566%29.jpg
a346.jpg - from Commons search "A340-600" - https://commons.wikimedia.org/wiki/File:South_African_Airways_Airbus_A340-313_ZS-SXE_MUC_2015_06.jpg
b744.jpg - from Wikipedia article "747-400" - https://commons.wikimedia.org/wiki/File:Frankfurt_Airport_Lufthansa_Boeing_747-430_D-ABVY_%28DSC09727%29.jpg
b779.jpg - from Wikipedia article "777X" - https://commons.wikimedia.org/wiki/File:777X_Roll-Out_%2840407373023%29_%28cropped%29.jpg
atr72.jpg - from Wikipedia article "ATR 72" - https://commons.wikimedia.org/wiki/File:F-WWEZ_%28948%29_ATR.72-212A%28500%29_FlyFireFly_TLS_30AUG11_%286097869500%29_%28cropped%29.jpg
q400.jpg - from Wikipedia article "De Havilland Canada Dash 8" - https://commons.wikimedia.org/wiki/File:Hamburg_Airport_Wider%C3%B8e_Bombardier_DHC-8-402Q_LN-WDR_%28DSC08713%29.jpg
a220.jpg - from Wikipedia article "A220" - https://commons.wikimedia.org/wiki/File:Airbus_A220-300.jpg
a320n.jpg - from Wikipedia article "A320neo family" - https://commons.wikimedia.org/wiki/File:IndiGo_Airbus_A320neo_F-WWDG_%28to_VT-ITI%29_%2828915135713%29.jpg
b38m.jpg - from Wikipedia article "737 MAX" - https://commons.wikimedia.org/wiki/File:Alaska_737_Max_9.jpg
a321n.jpg - from Wikipedia article "A321neo" - https://commons.wikimedia.org/wiki/File:HA-LVA%40PEK_%2820200403093313%29.jpg
a339.jpg - from Wikipedia article "A330neo" - https://commons.wikimedia.org/wiki/File:Airbus_A330neo_F-WTTN_37.jpg
b789.jpg - from Wikipedia article "787 Dreamliner" - https://commons.wikimedia.org/wiki/File:Boeing_787_N1015B_ANA_Airlines_%2827611880663%29_%28cropped%29.jpg
a359.jpg - from Wikipedia article "A350" - https://commons.wikimedia.org/wiki/File:EGLF_-_Airbus_A350-941_-_F-WZNW.jpg
b748.jpg - from Wikipedia article "747-8" - https://commons.wikimedia.org/wiki/File:D-ABYT_at_FRA.jpg
a388.jpg - from Wikipedia article "A380" - https://commons.wikimedia.org/wiki/File:A6-EDY_A380_Emirates_31_jan_2013_jfk_%288442269364%29_%28cropped%29.jpg
b737.jpg - from Wikipedia article "737 Next Generation" - https://commons.wikimedia.org/wiki/File:Delta_Boeing_737-800_N371DA_departing_Boston_June_2025.jpg
b738.jpg - from Commons search "737-800 landing" - https://commons.wikimedia.org/wiki/File:Southwest_Boeing_737-800_N8676A_BWI_MD1.jpg
md88.jpg - from Wikipedia article "MD-80" - https://commons.wikimedia.org/wiki/File:MD83_Aircraft_of_TezJet.jpg
md11.jpg - from Wikipedia article "MD-11" - https://commons.wikimedia.org/wiki/File:McDonnell_Douglas_MD-11P_KLM_PH-KCC.jpg
a332.jpg - from Wikipedia article "A330" - https://commons.wikimedia.org/wiki/File:Turkish_Airlines%2C_Airbus_A330-300_TC-JNL_NRT_%2823708073592%29.jpg
a300.jpg - from Wikipedia article "A300" - https://commons.wikimedia.org/wiki/File:Iran_Air_Airbus_A300-605R%3B_EP-IBD%40FRA%3B06.07.2011_603ks_%285915220574%29.jpg
conc.jpg - from Wikipedia article "Concorde" - https://commons.wikimedia.org/wiki/File:British_Airways_Concorde_G-BOAC_03.jpg
ph300.jpg - from Wikipedia article "Phenom 300" - https://commons.wikimedia.org/wiki/File:Embraer_505_Phenom_300%2C_Aerojet_JP7625910.jpg
citx.jpg - from Wikipedia article "Citation X" - https://commons.wikimedia.org/wiki/File:N975QS_2002_Cessna_750_C-N_750-0175_Citation_X_%287039507775%29.jpg
lin1000.jpg - from Wikipedia article "Lineage 1000" - https://commons.wikimedia.org/wiki/File:A6-AJH_%288830512064%29.jpg
g650.jpg - from Wikipedia article "G650" - https://commons.wikimedia.org/wiki/File:G-ULFS_Gulfstream_G650_CVT_05-05-16_%2827046023031%29_%28cropped%29.jpg
mc214.jpg - from Commons search "Irkut MC-21 aircraft" - https://commons.wikimedia.org/wiki/File:Irkut_MC-21_at_Atat%C3%BCrk_International_Airport,_Teknofest_2019.jpg
b717.jpg - from Commons search "717-200" - https://commons.wikimedia.org/wiki/File:Delta_Boeing_717-200_N933AT_BWI_MD1.jpg
l188.jpg - from Commons search "L-188 Electra Airlines" - https://commons.wikimedia.org/wiki/File:Zantop_International_Airlines_Lockheed_L-188_Electra_at_Warner-Robins_Air_Logistics_Center_in_Logair_service.jpg
dc8.jpg - from Commons search "Douglas DC-8 takeoff" - https://commons.wikimedia.org/wiki/File:DC-8_takeoff_(15251321483).jpg
b77l.jpg - from Commons search "777-200LR" - https://commons.wikimedia.org/wiki/File:Boeing_777-300ER,_Geneva_Airport,_Le_Grand-Saconnex_(BL7C0540).jpg
b74d.jpg - from Commons search "747-400D" - https://commons.wikimedia.org/wiki/File:ANA_B747-400D(JA8966)_(4801909072).jpg
il964.jpg - from Commons search "Ilyushin Il-96-400" - https://commons.wikimedia.org/wiki/File:Ilyushin_Il-96-400,_Ilyushin_Design_Bureau_AN1257349.jpg
a333.jpg - from Commons search "A330-300 landing" - https://commons.wikimedia.org/wiki/File:Delta_A330-300_landing_in_ATL.jpg
b738f.jpg - from Commons search "737-8AS takeoff" - https://commons.wikimedia.org/wiki/File:EI-DCG_Ryanair_Boeing_737-8AS(WL)_-_cn_33805_takeoff_from_Schiphol_pic1.JPG
b763f.jpg - from Commons search "767-300F" - https://commons.wikimedia.org/wiki/File:FedEx_Boeing_767-300F_N102FE_landing_at_Taoyuan_February_2026.jpg
md11f.jpg - from Commons search "MD-11F Cargo" - https://commons.wikimedia.org/wiki/File:Lufthansa_Cargo_McDonnell_Douglas_MD-11F_20180513_3692.jpg
a332f.jpg - from Commons search "A330-200F" - https://commons.wikimedia.org/wiki/File:Aeroflot_Airbus_A330_Kustov.jpg
b77f.jpg - from Commons search "777F landing" - https://commons.wikimedia.org/wiki/File:China_Airlines_Cargo_Boeing_777F_B-18772_landing_at_Taoyuan_February_2026.jpg
b748f.jpg - from Commons search "747-8F Cargolux" - https://commons.wikimedia.org/wiki/File:Cargolux_747-8F_landing_at_PANC.jpg
a35u.jpg - from Commons search "A350-941" - https://commons.wikimedia.org/wiki/File:Airbus_A350-941_F-WWCF_MSN002_ILA_Berlin_2016_17.jpg
a320.jpg - from Commons search "A320-200 landing" - https://commons.wikimedia.org/wiki/File:Airbus_A320-200_Landing.jpg
b764.jpg - from Commons search "767-400ER" - https://commons.wikimedia.org/wiki/File:Puerto_Montt_Boeing_767_in_the_air_force_of_Chile-20110507-RM-141212.jpg
b788.jpg - from Commons search "787-8 Dreamliner takeoff" - https://commons.wikimedia.org/wiki/File:JA816A_Boeing_787-8_Dreamliner_at_Haneda_-_takeoff_(25358618780).jpg
b731.jpg - from Commons search "737-100" - https://commons.wikimedia.org/wiki/File:BOEING_737_NG_-_MSN_30693_-_SP-ESK_Enter_Air_at_LFBT_airport.jpg
b741.jpg - from Commons search "747-100 Pan Am" - https://commons.wikimedia.org/wiki/File:An_Pan_Am_Boeing_747-100.png
blgxl-used.jpg - from Commons search "BelugaXL" - https://commons.wikimedia.org/wiki/File:Hamburg-Finkenwerder_Airport_Airbus_Transport_International_Airbus_A330-743L_Beluga_XL_F-GXLO_(DSC08192).jpg
dhc6-used.jpg - from Commons search "DHC-6 Twin Otter" - https://commons.wikimedia.org/wiki/File:TMA_DHC-6_Twin_Otter_at_Velana_International_Airport,_May_2017.jpg
b74sp-used.jpg - from Commons search "747SP" - https://commons.wikimedia.org/wiki/File:A4O-SO_Royal_Flight_of_Oman_Boeing_747SP-27_approach.jpg
ka350-used.jpg - from Commons search "King Air 350" - https://commons.wikimedia.org/wiki/File:Beechcraft_200_Super_King_Air,_Air-Glaciers_JP6774241.jpg
atr42-used.jpg - from Commons search "ATR 42 airline" - https://commons.wikimedia.org/wiki/File:Amakusa_Airlines_ATR_42-600_(JA01AM)_(cropped).jpg
crj7-used.jpg - from Commons search "CRJ700" - https://commons.wikimedia.org/wiki/File:American_Eagle_Bombardier_CRJ700_landing_at_DCA.jpg
crj9-used.jpg - from Commons search "CRJ900" - https://commons.wikimedia.org/wiki/File:ValueJet_CRJ900.jpg
e175-used.jpg - from Commons search "E175" - https://commons.wikimedia.org/wiki/File:Fortschritt_E175_VR.JPG
e195e2-used.jpg - from Commons search "E195-E2" - https://commons.wikimedia.org/wiki/File:Embraer_E195-E2,_Air_Show_2019,_Le_Bourget_(SIAE0894).jpg
a310-used.jpg - from Commons search "A310-300 airline" - https://commons.wikimedia.org/wiki/File:MIAT_Mongolian_Airlines_Airbus_A310-300_KvW.jpg
a310f-used.jpg - from Commons search "A310F cargo" - https://commons.wikimedia.org/wiki/File:Emirates_SkyCargo_A310F_A6-EFC_crop.jpg
b7810-used.jpg - from Commons search "787-10 Etihad" - https://commons.wikimedia.org/wiki/File:Etihad_Boeing_787-10_A6-BMI_EcoDemonstrator.jpg
a35k-used.jpg - from Commons search "A350-1000 Cathay" - https://commons.wikimedia.org/wiki/File:Cathay_Pacific_Airways_Airbus_A350-1000_B-LXI_at_Schiphol_27-08-2021.jpg
an124-used.jpg - from Commons search "Antonov An-124" - https://commons.wikimedia.org/wiki/File:An-124_RA-82028_in_formation_with_Su-27_09-May-2010.jpg
an225-used.jpg - from Commons search "Antonov An-225" - https://commons.wikimedia.org/wiki/File:Antonov_An-225_with_Buran_at_Le_Bourget_1989_Manteufel.jpg
c208-used.jpg - from Commons search "208 Caravan" - https://commons.wikimedia.org/wiki/File:Cessna_208_Caravan_VH-UOZ_over_Cockburn_Sound,_December_2023_03.jpg
c408-used.jpg - from Commons search "408 SkyCourier" - https://commons.wikimedia.org/wiki/File:FedEx_Feeder_Cessna_408F_SkyCourier_N762FX.jpg
b1900-used.jpg - from Commons search "1900D" - https://commons.wikimedia.org/wiki/File:F-GRYL_-_Beech_1900D_-_Twin_Jet_LYS_250324.jpg
dc9-used.jpg - from Commons search "DC-9" - https://commons.wikimedia.org/wiki/File:The_DC-9_at_LSE_(478789349).jpg
a318-used.jpg - from Commons search "A318 British Airways" - https://commons.wikimedia.org/wiki/File:British_Airways_A318.jpg
dc10-used.jpg - from Commons search "DC-10" - https://commons.wikimedia.org/wiki/File:N313FE_Fedex_1988_McDonnell_Douglas_DC-10-30(F)_CN-_48311-440_%22Bilal%22_(13929394625).jpg
l1011-used.jpg - from Commons search "L-1011" - https://commons.wikimedia.org/wiki/File:Lockheed_L-1011-300_Tristar_N172DA_Delta_ATL_GA1.jpg
a343-used.jpg - from Commons search "A340-300" - https://commons.wikimedia.org/wiki/File:South_African_Airways_Airbus_A340-313_ZS-SXE_MUC_2015_02.jpg
a346-used.jpg - from Commons search "A340-600 takeoff" - https://commons.wikimedia.org/wiki/File:Thai_airways_a340-600_hs-tna_takeoff_arp.jpg
b744-used.jpg - from Commons search "747-400 British Airways" - https://commons.wikimedia.org/wiki/File:British_Airways_Boeing_747-400_leaving_town.jpg
b779-used.jpg - from Commons search "777-9 rollout" - https://commons.wikimedia.org/wiki/File:777X_Roll-Out_FoldingWingtip.jpg
atr72-used.jpg - from Commons search "ATR 72 Finnair" - https://commons.wikimedia.org/wiki/File:OH-ATI_ATR_72_Finnair_VBY.jpg
q400-used.jpg - from Commons search "De Havilland Dash 8 Q400" - https://commons.wikimedia.org/wiki/File:Austrian_Airlines_Bombardier_Dash_8_Q400_(flight_683)_boarding_at_Vienna_Airport,_Austria_(DSC_0003).jpg
e190e2-used.jpg - from Commons search "E190-E2" - https://commons.wikimedia.org/wiki/File:PR-ZEY_E190-E2_(FAB-EGLF)_(28498436022).jpg
a220-used.jpg - from Commons search "A220" - https://commons.wikimedia.org/wiki/File:Frankfurt_Airport_airBaltic_Airbus_A220-300_YL-ABL_(DSC09548).jpg
a320n-used.jpg - from Commons search "A320neo takeoff" - https://commons.wikimedia.org/wiki/File:IndiGo_VT-IJB_A320neo_Mumbai_Apr22_R16_05934.jpg
b38m-used.jpg - from Commons search "737 MAX 8" - https://commons.wikimedia.org/wiki/File:Berlin_Brandenburg_Airport_Icelandair_Boeing_737-8_MAX_TF-ICY_(DSC07832).jpg
a321n-used.jpg - from Commons search "A321neo landing" - https://commons.wikimedia.org/wiki/File:SAS_Airbus_A321neo_SE-DMR_landing_in_Boston_December_2024.jpg
b752-used.jpg - from Commons search "757-200" - https://commons.wikimedia.org/wiki/File:Delta_Boeing_757-200_N699DL_BWI_MD1.jpg
b763-used.jpg - from Commons search "767-300ER" - https://commons.wikimedia.org/wiki/File:Uzbekistan_Airways_Boeing_767-300ER_DME_2006-6-3.png
a339-used.jpg - from Commons search "A330-900neo" - https://commons.wikimedia.org/wiki/File:Airbus_A330neo_F-WTTN_45.jpg
b789-used.jpg - from Commons search "787-9" - https://commons.wikimedia.org/wiki/File:Biman_Bangladesh_Airlines_Boeing_787_Dreamliner_2.jpg
a359-used.jpg - from Commons search "A350-900 Singapore" - https://commons.wikimedia.org/wiki/File:Airbus_A350-900_(9V-SHF)_Singapore_airlines_in_Brisbane_(BNE).jpg
b77w-used.jpg - from Commons search "777-300ER" - https://commons.wikimedia.org/wiki/File:Japan_Airlines_777_Engine_Failure_on_Departure_(2_of_2)_(51599589068).jpg
b748-used.jpg - from Commons search "747-8i" - https://commons.wikimedia.org/wiki/File:Lufthansa_Boeing_747-8_D-ABYI_IAD_VA1.jpg
a388-used.jpg - from Commons search "A380 takeoff" - https://commons.wikimedia.org/wiki/File:Qantas_a380_vh-oqa_takeoff_heathrow_arp.jpg
b737-used.jpg - from Commons search "737-700 Southwest" - https://commons.wikimedia.org/wiki/File:Boeing_737-700_of_Southwest_Airlines_preparing_to_Takeoff_KCMH_1.jpg
b738-used.jpg - from Commons search "737-800" - https://commons.wikimedia.org/wiki/File:Gear_Actuation-Boeing-737-800_EL-AL_approaching_VIE-DSC_3259w.jpg
md88-used.jpg - from Commons search "MD-88" - https://commons.wikimedia.org/wiki/File:YV481T_SBA_Airlines_McDonnell_Douglas_MD-83.jpg
md11-used.jpg - from Commons search "MD-11" - https://commons.wikimedia.org/wiki/File:PH-MCS_at_Schiphol.JPG
a332-used.jpg - from Commons search "A330-200 takeoff" - https://commons.wikimedia.org/wiki/File:Mea_a330-200_f-omeb_takeoff_arp.jpg
a300-used.jpg - from Commons search "A300B4 airline" - https://commons.wikimedia.org/wiki/File:Airbus_A300B4-203,_ZAS_Airline_of_Egypt_JP88074.jpg
b707-used.jpg - from Commons search "707 takeoff" - https://commons.wikimedia.org/wiki/File:Boeing_707.jpg
conc-used.jpg - from Commons search "Concorde Air France" - https://commons.wikimedia.org/wiki/File:Concorde_Gonesse.jpg
ph300-used.jpg - from Commons search "Phenom 300 landing" - https://commons.wikimedia.org/wiki/File:Embraer_EMB-505_Phenom_300_2_(29292044436).jpg
citx-used.jpg - from Commons search "Citation X NetJets" - https://commons.wikimedia.org/wiki/File:Netjets_Citation_X_N946QS.jpg
lin1000-used.jpg - from Commons search "Lineage 1000 flight" - https://commons.wikimedia.org/wiki/File:B-3203_(27077580321).jpg
g650-used.jpg - from Commons search "G650 airport" - https://commons.wikimedia.org/wiki/File:Qatar_Executive_G650,_EBACE_2019,_Le_Grand-Saconnex_(EB190516).jpg
mc214-used.jpg - from Commons search "MC-21-300 Aeroflot" - https://commons.wikimedia.org/wiki/File:Aeroflot_Airbus_A330-300,_Noi_Bai_International_Airport,_Hanoi_(7060209229).jpg
b717-used.jpg - from Commons search "717 Hawaiian" - https://commons.wikimedia.org/wiki/File:N486HA_Boeing_717_Hawaiian_(7359098482).jpg
l188-used.jpg - from Commons search "NWT Air Electra" - https://commons.wikimedia.org/wiki/File:NWT_Air_Lockheed_Electra_at_Vancouver_Airport_in_August_1983.jpg
dc8-used.jpg - from Commons search "Douglas DC-8 airline" - https://commons.wikimedia.org/wiki/File:Douglas_DC-8-33,_D-ADIM,_Atlantis.jpg
b77l-used.jpg - from Commons search "777-200LR" - https://commons.wikimedia.org/wiki/File:Boeing_777-300ER,_Geneva_Airport,_Le_Grand-Saconnex_(BL7C0540).jpg
b74d-used.jpg - from Commons search "747-400D" - https://commons.wikimedia.org/wiki/File:ANA_B747-400D(JA8966)_(4801909072).jpg
il964-used.jpg - from Commons search "Ilyushin Il-96 Cubana" - https://commons.wikimedia.org/wiki/File:Cubana_Il-96-300_CU-T1254_DME_Feb_2009.png
a333-used.jpg - from Commons search "A330-300 Cathay" - https://commons.wikimedia.org/wiki/File:Cathay_Pacific_Airbus_A330-300_at_Hong_Kong_International_Airport.jpg
b738f-used.jpg - from Commons search "737-400F cargo" - https://commons.wikimedia.org/wiki/File:737-400F_SIDERAL_CARGO_SBPA_(33570959076).jpg
b763f-used.jpg - from Commons search "767-300F" - https://commons.wikimedia.org/wiki/File:FedEx_Boeing_767-300F_N102FE_landing_at_Taoyuan_February_2026.jpg
md11f-used.jpg - from Commons search "MD-11F cargo" - https://commons.wikimedia.org/wiki/File:Lufthansa_Cargo_McDonnell_Douglas_MD-11F_20180513_3692.jpg
a332f-used.jpg - from Commons search "A330-200F" - https://commons.wikimedia.org/wiki/File:Aeroflot_Airbus_A330_Kustov.jpg
b77f-used.jpg - from Commons search "777F" - https://commons.wikimedia.org/wiki/File:United_Airlines_Boeing_777F_Concept.png
b748f-used.jpg - from Commons search "747-400F" - https://commons.wikimedia.org/wiki/File:Thai_Airways_International_Boeing_747-4D7_HS-TGP_MUC_2015_03.jpg
a320-used.jpg - from Commons search "A320 classic livery" - https://commons.wikimedia.org/wiki/File:Jetstar_Airways_A320_(VH-VFD)_@_AKL,_Sept_2015.jpg
b764-used.jpg - from Commons search "767-400ER" - https://commons.wikimedia.org/wiki/File:Puerto_Montt_Boeing_767_in_the_air_force_of_Chile-20110507-RM-141212.jpg
b788-used.jpg - from Commons search "787-8 All Nippon" - https://commons.wikimedia.org/wiki/File:All_Nippon_Airways,_Boeing_787-8,_JA805A_-_NRT.jpg
b731-used.jpg - from Commons search "737-100 airline" - https://commons.wikimedia.org/wiki/File:Singapore_Airlines_Boeing_737-100_Volpati.jpg
b741-used.jpg - from Commons search "747-100 classic livery" - https://commons.wikimedia.org/wiki/File:N606PE_B747-143_Continental_Airlines_MAN_OCT87_(13186490395).jpg
